<<<<<<< HEAD
Sí se encontró solución. Nodos expandidos: 4012. Nodos frontera: 413. Tiempo de ejecución: 41 ms. 
=======
Sí se encontró solución. Nodos expandidos: 4012. Frontier: 413. Tiempo de ejecución: 173 ms. 
>>>>>>> 931e7ad7774cab930ec2619345c0bdd64f6d494c
=== SOLUCIÓN ===
#########
#T#TB   #
# # # # #
#B# # # #
#   P   #
#T## ####
# B    B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#T##P####
# B    B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#T## ####
# B P  B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#T## ####
# BP   B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#T## ####
#BP    B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#T## ####
#B     B#
# P   # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#T## ####
#B     B#
#P    # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#X## ####
#P     B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#X## ####
# P    B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#X## ####
#  P   B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#X## ####
#   P  B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#       #
#X##P####
#      B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#   P   #
#X## ####
#      B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#  P    #
#X## ####
#      B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
# P     #
#X## ####
#      B#
#     # #
#########

#########
#T#TB   #
# # # # #
#B# # # #
#P      #
#X## ####
#      B#
#     # #
#########

#########
#T#TB   #
#B# # # #
#P# # # #
#       #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
#P# # # #
# # # # #
#       #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
#P# # # #
#       #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
# # # # #
#P      #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
# # # # #
# P     #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
# # # # #
#  P    #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
# # # # #
#   P   #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
# # # # #
#    P  #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # # # #
# # #P# #
#       #
#X## ####
#      B#
#     # #
#########

#########
#X#TB   #
# # #P# #
# # # # #
#       #
#X## ####
#      B#
#     # #
#########

#########
#X#TBP  #
# # # # #
# # # # #
#       #
#X## ####
#      B#
#     # #
#########

#########
#X#XP   #
# # # # #
# # # # #
#       #
#X## ####
#      B#
#     # #
#########

